Coco-2 SG (source: MiniCpp.atg)

    1| COMPILER MiniCpp
   83|     digit { digit }           LEX<<n = Convert.ToInt32(tokenStr);>>
   84|   .
   85| 
   86|   ident<<out string idStr>> =
   87|     letter { letter | digit } LEX<<idStr = tokenStr;>>
   88|   .
   89| 
   90|   string<<out string str>> =
   91|     '"' { anyButDoubleQuote } '"' LEX<<str = tokenStr;>>
   92|   .
   93| 
   94| NONTERMINALS
   95|   MiniCpp.
   96|   ConstDef.
   97|   Init.
   98|   VarDef.
   99|   FormParList.
  100|   Type.
  101|   Block.
  102|   Stat.
  103|   EmptyStat.
  104|   BlockStat.
  105|   ExprStat.
  106|   IfStat.
  107|   WhileStat.
  108|   BreakStat.
  109|   InputStat.
  110|   OutputStat.
  111|   DeleteStat.
  112|   ReturnStat.
  113|   Expr.
  114|   OrExpr.
  115|   AndExpr.
  116|   RelExpr.
  117|   SimpleExpr.
  118|   Term.
  119|   NotFact.
  120|   Fact.
  121|   ActParList.
  122|   FormParTypeRight.
  123|   MutDef.
  124| 
  125| RULES
  126| 
  127|   MiniCpp = SEM<<Reset();>> { ConstDef | MutDef | ';' } SEM<<PrintAnalysisResults();>>
  128|     .
  129|   ConstDef =                          LOCAL<<string idStr1 = ""; string idStrN = "";>>
  130|      'const' Type ident<<out idStr1>> SEM<<AddToN2(idStr1);>> Init { ',' ident<<out idStrN>> SEM<<AddToN2(idStrN);>> Init } ';' .
  131|   Init =                              LOCAL<<int n = 0;>>
  132|     '=' ( false | true | 'nullptr'
  133|     | [ '+' | '-' ] number<<out n>> SEM<<AddToN2(n.ToString());>> ) .
  134|   // VarDef | FuncHead => not ConstDef, so its [Mut]able
  135|   MutDef =                   LOCAL<<string idStr = "";>>
  136|       Type [ '*' ] ident<<out idStr>> ( [ Init ] SEM<<AddToN2(idStr);>> |
  137|        '(' [ FormParList ] ')' SEM<<AddToN1("()");>> ) [ Block ]
  138|     .
  139|   VarDef =                    LOCAL<<string idStr1 = ""; string idStrN = "";>>
  140|     Type [ '*' ] ident<<out idStr1>> [ Init ] SEM<<AddToN2(idStr1);>>
  141|     { ',' [ '*' ] ident<<out idStrN>> [ Init ] SEM<<AddToN2(idStrN);>> } ';' 
  142|     .
  143|   FormParList =              
  144|     ( 'void' [ FormParTypeRight { ',' Type FormParTypeRight } ]
  145|     | ('int' | 'bool' ) FormParTypeRight { ',' Type FormParTypeRight } )
  146|     .
  147|   FormParTypeRight =                       LOCAL<<string idStr = "";>> 
  148|     [ '*' ] ident<<out idStr>> [ '[' ']' ]
  149|     .
  150|   Type = 'void' | 'bool' | 'int' .
  151|   Block = '{' { ConstDef | VarDef | Stat } '}' SEM<<AddToN1("{}");>> .
  152|   Stat = ( EmptyStat | BlockStat | ExprStat
  153|     | IfStat | WhileStat | BreakStat
  154|     | InputStat | OutputStat
  155|     | DeleteStat | ReturnStat
  156|     ) SEM<<numStats++;>>.
  157|   EmptyStat = ';' .
  158|   BlockStat = Block .
  159|   ExprStat = Expr ';' .
  160|   IfStat = 'if' SEM<<cyclomaticComplexity++; AddToN1("if");>> '(' Expr ')' Stat [ 'else' SEM<<AddToN1("else");>> Stat ] .
  161|   WhileStat = 'while' SEM<<cyclomaticComplexity++; AddToN1("while");>> '(' Expr ')' Stat .
  162|   BreakStat = 'break' SEM<<AddToN1("break");>> ';' .
  163|   InputStat =                             LOCAL<<string idStr = "";>>
  164|     'cin' SEM<<AddToN1("cin");>> '>>' ident<<out idStr>> ';' .
  165|   OutputStat =                          LOCAL<<string str = "";>>
  166|     'cout' SEM<<AddToN1("cout");>> '<<' ( Expr | string<<out str>> SEM<<AddToN2(str);>>  | 'endl' )
  167|     { '<<' ( Expr | string<<out str>> SEM<<AddToN2(str);>> | 'endl' ) } ';' .
  168|   DeleteStat =                    LOCAL<<string idStr = "";>>
  169|     'delete' '[' ']' ident<<out idStr>> ';' .
  170|   ReturnStat = 'return' [ Expr ] ';' .
  171|   Expr = 
  172|     OrExpr { 
  173|       ( '=' SEM<<AddToN1("=");>> 
  174|       | '+=' SEM<<AddToN1("+=");>> 
  175|       | '-=' SEM<<AddToN1("-=");>> 
  176|       | '*=' SEM<<AddToN1("*=");>>
  177|       | '/=' SEM<<AddToN1("/=");>>
  178|       | '%=' SEM<<AddToN1("%=");>> ) OrExpr } .
  179|   OrExpr = AndExpr { '||' SEM<<AddToN1("||");>> AndExpr } .
  180|   AndExpr = RelExpr { '&&' SEM<<AddToN1("&&");>> RelExpr } .
  181|   RelExpr = SimpleExpr {
  182|     ( '==' SEM<<AddToN1("==");>> 
  183|     | '!=' SEM<<AddToN1("!=");>> 
  184|     | '<' SEM<<AddToN1("<");>>
  185|     | '<=' SEM<<AddToN1("<=");>>
  186|     | '>' SEM<<AddToN1(">");>>
  187|     | '>=' SEM<<AddToN1(">=");>> ) SimpleExpr } .
  188|   SimpleExpr = [ '+' SEM<<AddToN1("+");>> | '-' SEM<<AddToN1("-");>> ]
  189|     Term { ( '+' SEM<<AddToN1("+");>> | '-' SEM<<AddToN1("-");>> ) Term } .
  190|   Term = 
  191|     NotFact { 
  192|       ( '*' SEM<<AddToN1("*");>>
  193|       | '/' SEM<<AddToN1("/");>> 
  194|       | '%' SEM<<AddToN1("%");>> ) NotFact } .
  195|   NotFact = [ '!' SEM<<AddToN1("!");>> ] Fact .
  196|   Fact =                              LOCAL<<int n = 0; string idStr = "";>>
  197|     ( 'false' | 'true' | 'nullptr' | number<<out n>> SEM<<AddToN1(n.ToString());>> 
  198|     | [ '++' SEM<<AddToN1("++");>> | '--' SEM<<AddToN1("--");>> ]
  199|       ident<<out idStr>> [ ( '[' Expr ']' )
  200|         | ( '(' [ ActParList ] ')' SEM<<AddToN2(idStr);>> )
  201|         ]
  202|       [ '++' SEM<<AddToN1("++");>> | '--' SEM<<AddToN1("--");>> ]
  203|     | 'new' Type '[' Expr ']'
  204|     | '(' Expr ')'
  205|     ) .
  206|   ActParList = Expr { ',' Expr } .
  207| 
  208| END MiniCpp.
  209| 


error(s) and warning(s):
-----------------------

    0 lexical error(s) 
    0 syntax error(s)  
    0 semantic error(s)
    0 warning(s)       


start table:
-----------

   '!'                    32 | '\"'                     29
   '%'                    33 | '&'                      23
   '('                     2 | ')'                       3
   '*'                    34 | '+'                      35
   ','                     6 | '-'                      36
   '/'                    37 | '0'..'9'                 27
   ';'                     7 | '<'                      38
   '='                    39 | '>'                      40
   'A'..'Z'               28 | '['                      25
   ']'                    26 | '_'                      28
   'a'..'f'               31 | 'g'                      28
   'h'..'i'               31 | 'j'                      28
   'k'..'l'               31 | 'm'                      28
   'n'..'p'               31 | 'q'                      28
   'r'..'w'               31 | 'x'..'z'                 28
   '{'                     4 | '|'                      21
   '}'                     5 | ELSE                      0
   

ignored characters:
------------------

{ HT..LF, ' ' }

comment starts:
--------------

{ '/' }

character classes:
-----------------

1: { '0'..'9' }

2: { 'A'..'Z', '_', 'a'..'z' }

3: { EF..'!', '#'..'ÿ' }

4: { 'a'..'f', 'h'..'i', 'k'..'l', 'n'..'p', 'r'..'w' }

5: { 'A'..'Z', '_', 'g', 'j', 'm', 'q', 'x'..'z' }
